"","PassengerId","Survived"
"1",1,0
"2",2,1
"3",3,1
"4",4,1
"5",5,0
"6",6,0
"7",7,0
"8",8,0
"9",9,1
"10",10,1
"11",11,1
"12",12,1
"13",13,0
"14",14,0
"15",15,0
"16",16,1
"17",17,0
"18",18,1
"19",19,0
"20",20,1
"21",21,0
"22",22,1
"23",23,1
"24",24,1
"25",25,0
"26",26,1
"27",27,0
"28",28,0
"29",29,1
"30",30,0
"31",31,0
"32",32,1
"33",33,1
"34",34,0
"35",35,0
"36",36,0
"37",37,1
"38",38,0
"39",39,0
"40",40,1
"41",41,0
"42",42,0
"43",43,0
"44",44,1
"45",45,1
"46",46,0
"47",47,0
"48",48,1
"49",49,0
"50",50,0
"51",51,0
"52",52,0
"53",53,1
"54",54,1
"55",55,0
"56",56,1
"57",57,1
"58",58,0
"59",59,1
"60",60,0
"61",61,0
"62",62,1
"63",63,0
"64",64,0
"65",65,0
"66",66,1
"67",67,1
"68",68,0
"69",69,1
"70",70,0
"71",71,0
"72",72,0
"73",73,0
"74",74,0
"75",75,1
"76",76,0
"77",77,0
"78",78,0
"79",79,1
"80",80,1
"81",81,0
"82",82,1
"83",83,1
"84",84,0
"85",85,1
"86",86,1
"87",87,0
"88",88,0
"89",89,1
"90",90,0
"91",91,0
"92",92,0
"93",93,0
"94",94,0
"95",95,0
"96",96,0
"97",97,0
"98",98,1
"99",99,1
"100",100,0
"101",101,0
"102",102,0
"103",103,0
"104",104,0
"105",105,0
"106",106,0
"107",107,1
"108",108,1
"109",109,0
"110",110,1
"111",111,0
"112",112,0
"113",113,0
"114",114,0
"115",115,0
"116",116,0
"117",117,0
"118",118,0
"119",119,0
"120",120,0
"121",121,0
"122",122,0
"123",123,0
"124",124,1
"125",125,0
"126",126,1
"127",127,0
"128",128,1
"129",129,1
"130",130,0
"131",131,0
"132",132,0
"133",133,0
"134",134,1
"135",135,0
"136",136,0
"137",137,1
"138",138,0
"139",139,0
"140",140,0
"141",141,0
"142",142,1
"143",143,1
"144",144,0
"145",145,0
"146",146,0
"147",147,1
"148",148,0
"149",149,0
"150",150,0
"151",151,0
"152",152,1
"153",153,0
"154",154,0
